meal_name,cluster,cuisine
date and almond energy bites (mediterranean foods),27,Mediterranean Foods
lemon basil quinoa-free pilaf (mediterranean foods),1,Mediterranean Foods
baba ghanoush-style eggplant mash (mediterranean foods),1,Mediterranean Foods
grilled peach and mint salad (mediterranean foods),17,Mediterranean Foods
stuffed grape leaves (no rice) (mediterranean foods),1,Mediterranean Foods
carrot and date salad (mediterranean foods),3,Mediterranean Foods
fig and olive tapenade (mediterranean foods),1,Mediterranean Foods
corn and veggie tacos (mexican foods),10,Mexican Foods
chilled avocado cucumber soup (mexican foods),10,Mexican Foods
mexican street corn salad (mexican foods),10,Mexican Foods
stuffed bell peppers (mexican foods),24,Mexican Foods
jicama tostadas with mango salsa (mexican foods),24,Mexican Foods
chayote squash salad with lime and chili (mexican foods),24,Mexican Foods
taco lettuce wraps with spiced veggies (mexican foods),10,Mexican Foods
cactus and tomato salad (mexican foods),24,Mexican Foods
sweet potato tacos with paprika aioli (mexican foods),10,Mexican Foods
garlic and roasted plantains with cilantro dip (mexican foods),20,Mexican Foods
roasted chili-lime carrots (mexican foods),1,Mexican Foods
tomatillo salsa verde (mexican foods),0,Mexican Foods
lettuce wrapped veggie tacos with pineapple slaw (mexican foods),10,Mexican Foods
sweet corn and pepper hash (mexican foods),0,Mexican Foods
mexican mashed sweet potato (mexican foods),6,Mexican Foods
agua fresca (mexican foods),17,Mexican Foods
cucumber-chili snack cups (mexican foods),11,Mexican Foods
crispy potato tacos (mexican foods),10,Mexican Foods
mango-cucumber lime salad (mexican foods),11,Mexican Foods
low-protein breakfast burrito (mexican foods),10,Mexican Foods
pickled vegetable mix (mexican foods),0,Mexican Foods
grilled corn with lime and cilantro (mexican foods),10,Mexican Foods
refried zucchini (mexican foods),13,Mexican Foods
scottish neeps & tatties (scottish-irish foods),44,Scottish-Irish Foods
irish colcannon (pku-friendly) (scottish-irish foods),44,Scottish-Irish Foods
leek & potatoes soup (scottish-irish foods),9,Scottish-Irish Foods
scottish oatcakes (low-protein mix) (scottish-irish foods),44,Scottish-Irish Foods
irish root veggie stew (scottish-irish foods),9,Scottish-Irish Foods
scottish raspberry cranachan (scottish-irish foods),27,Scottish-Irish Foods
irish apple mash (scottish-irish foods),44,Scottish-Irish Foods
irish carrots & ginger soup (scottish-irish foods),9,Scottish-Irish Foods
sweet leek mash (scottish-irish foods),44,Scottish-Irish Foods
irish vegetable boxty (scottish-irish foods),44,Scottish-Irish Foods
scottish barley-free veggie broth (scottish-irish foods),9,Scottish-Irish Foods
irish honey-glazed carrotss (scottish-irish foods),1,Scottish-Irish Foods
crispy green cabbage and onion cakes (scottish-irish foods),44,Scottish-Irish Foods
herb roasted raw turnips (scottish-irish foods),6,Scottish-Irish Foods
irish sweet potatoes mash (scottish-irish foods),44,Scottish-Irish Foods
simple scottish pea soup (scottish-irish foods),9,Scottish-Irish Foods
"carrots and parsnip, raw mash (scottish-irish foods)",44,Scottish-Irish Foods
oven-roasted swede wedges (scottish-irish foods),15,Scottish-Irish Foods
irish herbed potatoes wedges (scottish-irish foods),6,Scottish-Irish Foods
scottish honey-braised green cabbage (scottish-irish foods),23,Scottish-Irish Foods
creamy leek and carrots mix (scottish-irish foods),44,Scottish-Irish Foods
irish mustard mashed raw turnips (scottish-irish foods),44,Scottish-Irish Foods
pan-fried zucchini fritters (scottish-irish foods),44,Scottish-Irish Foods
stewed rhubarb & apples (scottish-irish foods),23,Scottish-Irish Foods
irish root veggie chips (scottish-irish foods),15,Scottish-Irish Foods
sweet potatoes and carrots patties (scottish-irish foods),44,Scottish-Irish Foods
baked apple with cinnamon (scottish-irish foods),23,Scottish-Irish Foods
mashed carrots and swede (scottish-irish foods),44,Scottish-Irish Foods
crispy potatoes & leek cakes (scottish-irish foods),44,Scottish-Irish Foods
"oven-baked spiced parsnip, raws (scottish-irish foods)",15,Scottish-Irish Foods
honey-balsamic glazed root veggies (scottish-irish foods),15,Scottish-Irish Foods
rustic irish onion gravy (scottish-irish foods),9,Scottish-Irish Foods
crispy garlic green cabbage (scottish-irish foods),23,Scottish-Irish Foods
irish spiced apple compote (scottish-irish foods),23,Scottish-Irish Foods
simple herbed swede mash (scottish-irish foods),44,Scottish-Irish Foods
roasted carrots & leek traybake (scottish-irish foods),6,Scottish-Irish Foods
baked zucchini boats (scottish-irish foods),13,Scottish-Irish Foods
baked cinnamon apples (scottish-irish foods),27,Scottish-Irish Foods
green cabbage & potatoes dumplings (scottish-irish foods),44,Scottish-Irish Foods
zesty roasted swede cubes (scottish-irish foods),15,Scottish-Irish Foods
carrots & apple slaw (scottish-irish foods),23,Scottish-Irish Foods
"golden mashed parsnip, raws (scottish-irish foods)",44,Scottish-Irish Foods
crispy zucchini & potatoes patties (scottish-irish foods),44,Scottish-Irish Foods
rhubarb & berry compote (scottish-irish foods),27,Scottish-Irish Foods
honey-mustard roasted carrotss (scottish-irish foods),15,Scottish-Irish Foods
creamy swede & leek bake (scottish-irish foods),44,Scottish-Irish Foods
"parsnip, raw & carrots puree (scottish-irish foods)",44,Scottish-Irish Foods
"roasted carrotss & parsnip, raws (scottish-irish foods)",15,Scottish-Irish Foods
honey-glazed swede cubes (scottish-irish foods),44,Scottish-Irish Foods
creamy raw turnip mash (scottish-irish foods),44,Scottish-Irish Foods
oven-baked sweet potatoes cubes (scottish-irish foods),6,Scottish-Irish Foods
rhubarb & strawberry stew (scottish-irish foods),27,Scottish-Irish Foods
baked herbed potatoes wedges (scottish-irish foods),6,Scottish-Irish Foods
zesty green cabbage & carrots salad (scottish-irish foods),23,Scottish-Irish Foods
mashed carrots & swede (scottish-irish foods),44,Scottish-Irish Foods
"carrots & parsnip, raw puree (scottish-irish foods)",44,Scottish-Irish Foods
sweet potatoes & green cabbage bake (scottish-irish foods),44,Scottish-Irish Foods
zesty roasted raw turnips (scottish-irish foods),15,Scottish-Irish Foods
rhubarb apple compote (scottish-irish foods),27,Scottish-Irish Foods
baked potatoes green cabbage cakes (scottish-irish foods),44,Scottish-Irish Foods
honey mustard roasted carrotss (scottish-irish foods),15,Scottish-Irish Foods
apple & green cabbage slaw (scottish-irish foods),23,Scottish-Irish Foods
roasted swede wedges (scottish-irish foods),15,Scottish-Irish Foods
crispy potatoes leek cakes (scottish-irish foods),44,Scottish-Irish Foods
herbed roasted root medley (scottish-irish foods),15,Scottish-Irish Foods
mashed potatoes & swede (scottish-irish foods),44,Scottish-Irish Foods
"honey-balsamic glazed parsnip, raw (scottish-irish foods)",15,Scottish-Irish Foods
roasted green cabbage steaks (scottish-irish foods),23,Scottish-Irish Foods
carrots apple mash (scottish-irish foods),23,Scottish-Irish Foods
crispy raw turnip chips (scottish-irish foods),15,Scottish-Irish Foods
sweet carrots & apple stew (scottish-irish foods),27,Scottish-Irish Foods
zucchini fritters (scottish-irish foods),44,Scottish-Irish Foods
"steamed parsnip, raw with chive butter (scottish-irish foods)",44,Scottish-Irish Foods
irish apple porridge (scottish-irish foods),23,Scottish-Irish Foods
